content;score;thumbsUpCount;reviewCreatedVersion;at;replyContent;repliedAt
Mal otimizado, trava td hr, esquenta o celular;2;0;2.2.438005.0;2021-12-17 23:46:28;;
Parou de reconhecer o app cloud inteligence. Trava muito o app alexa.;2;0;2.2.426944.0;2021-10-01 20:48:47;;
Meu endereço QNO 12 CEILÂNDIA Norte, não aparece nas configurações, mesmo estando em outros aplicativos.;1;0;2.2.422256.0;2021-09-11 06:54:42;;
Ganhei uma marilhosa Echo Dot 3, mas o app no meu Samsung A70 está travando direto, sem contar que só consegui configurar num Moto G5.;1;0;2.2.416420.0;2021-08-05 02:25:07;;
Lento, pouco intuitivo e complexo.;2;0;2.2.421843.0;2021-09-05 02:32:51;;
Péssimo, não indico pra ninguém. Impossível configurar seguindo as instruções.;1;0;2.2.416420.0;2021-08-22 13:54:41;;
app muito lento e travando;2;0;2.2.436689.0;2021-11-27 18:41:15;;
A integração com o Android não vai nada bem;2;0;2.2.438005.0;2021-12-21 15:26:39;;
Simplesmente não roda no meu telefone. Parou do nada e nunca mais voltou;1;1;2.2.435197.0;2021-11-16 16:08:50;;
Muito chato, tem essas Skil, sei lá oq eh Skoil tem que ficar configurando tudo... O Google funciona sem essas frescuras todas;1;0;2.2.421843.0;2021-09-02 17:07:39;;
Sou cliente e não funciona app não consigo baixar skil favor resolver o problema;1;1;2.2.435197.0;2021-11-10 02:09:27;;
Extremamente difícil de configurar, horrível;1;0;2.2.432925.0;2021-11-05 17:25:49;;
App sem funcionar, tela preta, manda tentar novamente , Cida;1;1;2.2.433151.0;2021-11-07 15:47:31;;
Não está efetuando o login. Após colocar os dados é solicitado o login novamente. Android 11 Realme 6 Pro;1;0;2.2.416420.0;2021-08-05 10:21:28;;
Lixo trava demais, o modo home theath falha demais, nem sempre ela toca as músicas desejadas;1;0;2.2.426944.0;2021-10-02 19:43:16;;
Ao efetuar o login e senha o App fecha automaticamente.;1;0;2.2.416420.0;2021-08-14 17:05:47;;
péssima experiência para conectar com a Echo dot 3;1;0;2.2.436689.0;2021-11-29 22:52:13;;
Difícil, ainda me adaptando.;1;0;2.2.436689.0;2021-12-01 01:54:07;;
Não consigo logar de jeito nenhum.;1;0;2.2.436689.0;2021-12-07 16:37:42;;
Depois da atualização, está bem difícil entrar;2;0;2.2.435197.0;2021-11-14 21:43:06;;
Muito lento, trava toda hora.;2;1;2.2.416420.0;2021-08-17 02:18:19;;
"Tive problema com a minha Alexa e a Amazon não resolveu meu problema. Já faz 2 meses que eles falam que vai resolver e nada. O produto está na garantia e eles não querem trocar, pois ela está com defeito e quando chamo ""Alexa"" ela não responde.";1;0;2.2.416420.0;2021-08-28 23:21:57;;
Meu aplicativo parou de funcionar, fica a tela preta.;1;1;2.2.432925.0;2021-11-01 00:00:41;;
Legalzinho, mas só funciona com o app aberto;1;0;2.2.438005.0;2021-12-23 01:19:14;;
Simplesmente da uns bugs do nada e não da pra mexer voltarei a usar quando me dizerem que realmente vale a pena;1;0;2.2.413073.0;2021-07-28 21:29:33;;
Quando vou ligar no app aparece uma tela preta e fica nela para sempre;1;0;2.2.432925.0;2021-11-01 20:57:18;;
Não conecta wi-fi.;1;0;2.2.436689.0;2021-12-04 04:41:54;;
era pra ser simples... totalmente difícil;1;0;2.2.438005.0;2021-12-18 17:47:22;;
Não consegui refazer (nova senha), para habilitar o alexa?!?;1;0;2.2.435197.0;2021-11-11 17:38:50;;
Aplicativo lento no s20, meu Deus, os desenvolvedores não estão vendo isso?;1;1;2.2.421843.0;2021-09-07 20:24:28;;
Aminha aexa estar ficando off-line todo dia. Tenho que reiniciar.;2;0;2.2.416420.0;2021-08-28 13:54:44;;
Gosto mas quero chamar ela de ziggy masculino atualiza ai faz favor né sei q o comando tá só lá fora eu q sou do brasil não tenho mas quero ajuda ai Quando vai ser liberado ?;2;0;2.2.435197.0;2021-11-11 03:44:05;;
Não instala e quando instala aparece um número que não tenho acesso;1;0;2.2.426944.0;2021-10-03 21:01:10;;
Aplicativo parou de abrir. Vou perder minha Alexa? Complicado!!;1;0;2.2.436689.0;2021-12-07 16:04:35;;
o aplicativo parou de funcionar, ja tem umas 3 semanas;1;0;2.2.435197.0;2021-11-13 13:51:41;;
Metade do aplicativo está em inglês e portugues e a configuração de voz está em inglês e não tem como mudar;1;0;2.2.416420.0;2021-08-07 22:37:50;;
muito lento e trava muito;2;0;2.2.435197.0;2021-11-13 18:38:19;;
Nao entende o comando qnd quero que toque em todos os alto-falantes e o programa é mt lento;1;0;2.2.413073.0;2021-07-18 00:09:02;;
Simplesmente parou, não consigo nem instalar de novo o aplicativo .;2;1;2.2.432925.0;2021-11-09 23:47:20;;
não encontrei suporte para ROKU TV e ROKU EXPRESS - para o brasil;1;0;2.2.427576.0;2021-10-14 17:30:15;;
O app não está bom, pois só fica na tela preta!;1;0;2.2.432925.0;2021-11-07 00:10:56;;
Simplesmente não consigo usar, o app buga toda hora.;2;1;2.2.421843.0;2021-09-05 13:24:44;;
Muito lento , fora isso beleza;2;0;2.2.430534.0;2021-10-27 23:07:11;;
Um tanto lento. Cheio de dicas na tela inicial que desativo mas retorna.;2;0;2.2.416420.0;2021-08-30 10:56:45;;
O aplicativo não está mais funcionando;1;0;2.2.435197.0;2021-11-15 11:26:24;;
O app poderia ser muito bom, mas peca muito!;2;0;2.2.427576.0;2021-10-11 10:10:01;;
O serviço anda não respondendo diversas vezes.;2;0;2.2.438005.0;2021-12-08 22:05:35;;
péssimo, não consigo instalar uma skilll sem travar;1;0;2.2.436689.0;2021-12-07 22:59:32;;
Nova atualização inutilizou o app.;1;2;2.2.435197.0;2021-11-16 09:20:50;;
Desincroniza os devices com muita frequência.;1;0;2.2.421843.0;2021-09-07 21:29:45;;
No Android está deixando a desejar... Não funciona quase nada 😕;1;0;2.2.413073.0;2021-07-24 16:21:00;;
Não mostra mais lista de alarmes programados;2;0;2.2.413073.0;2021-07-26 10:13:05;;
Muito lento o app. Obrigado;1;0;2.2.426944.0;2021-10-06 14:06:15;;
Tá bugado pra Android!!!;1;1;2.2.435197.0;2021-11-14 18:21:09;;
Baixei o APP e não consigo acessar a tela fica preta e expira o tempo;1;1;2.2.435197.0;2021-11-16 11:57:17;;
Não está rodando no Android 12;1;0;2.2.438005.0;2021-12-17 18:36:20;;
Lixo .pede senha umas 50vezes e fala que a senha e inválida;1;0;2.2.432925.0;2021-11-01 16:21:35;;
Eu estava vazeto a senha não esta ido mas poque;2;0;2.2.432925.0;2021-11-09 18:40:23;;
O bixa macumbeira adivinha o que que eu tô pesando só meu netinho comprou esse tal de echo pra mim mas eu Mandei prós quintar do joalzim pra dar pro home so;1;1;2.2.430534.0;2021-10-25 14:21:27;;
aplicativo é MUITO lento;2;0;2.2.435306.0;2021-11-24 20:39:55;;
APP extremamente lento;1;1;2.2.435306.0;2021-11-21 12:48:47;;
Trava muito, por diversas vezes não consigo acessar minhas rotinas;1;0;2.2.432925.0;2021-11-05 07:59:57;;
Ela não entende o que a gente fala. Tem que aperfeiçoar;2;0;2.2.436689.0;2021-12-05 15:29:45;;
Não conecta com o YouTube music... inaceitável!!!;1;0;2.2.416420.0;2021-08-13 11:32:00;;
